IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    iBios-MBP.lan (SSE4.2, 16 GB RAM)
Command: /Users/kmabshire/desktop/software/iqtree-1.6.12-MacOSX/bin/iqtree -s exd_protein.fasta
Seed:    755602 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 17 19:21:43 2023
Kernel:  SSE2 - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file exd_protein.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 880 columns, 505 distinct patterns
163 parsimony-informative, 193 singleton sites, 524 constant sites
                         Gap/Ambiguity  Composition  p-value
   1  Octopus_bimaculoides      55.45%    passed     85.31%
   2  Drosophila_melanogaster   57.27%    passed     97.34%
   3  Biomphalaria_glabrata     13.75%    failed      0.00%
   4  Patella_vulgata           56.82%    passed     99.89%
   5  Owenia_fusiformis         61.59%    passed     99.65%
   6  Haliotis_rufescens        43.18%    passed     98.43%
   7  Haliotis_rubra            50.34%    passed     99.67%
   8  Doryteuthis_pealeii       76.25%    failed      3.45%
   9  Candidula_unifasciata     57.73%    passed    100.00%
  10  Gigantopelta_aegis        50.68%    passed     99.74%
  11  Elysia_marginata          65.34%    passed      9.17%
  12  Aplysia_californica       58.07%    passed    100.00%
  13  Pecten_maximus            47.16%    passed     99.99%
  14  Elysia_chlorotic          58.41%    passed     99.99%
  15  Pomacea_canaliculata      55.00%    passed     99.94%
  16  Crassostrea_virginica     49.55%    passed    100.00%
  17  Crassostrea_gigas         50.80%    passed    100.00%
  18  Mizuhopecten_yessoensis   47.16%    passed     99.97%
  19  Cornu_aspersum            57.73%    passed    100.00%
  20  Sepia_sp.                 58.75%    passed     71.24%
  21  Pinctada_fucata           49.55%    passed    100.00%
WARNING: 15 sequences contain more than 50% gaps/ambiguity
****  TOTAL                     53.36%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Pinctada_fucata is identical to Crassostrea_virginica but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 880) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7807.464     39  15692.928    15696.642    15879.345
  2  Dayhoff+I     7521.224     40  15122.449    15126.358    15313.646
  3  Dayhoff+G4    7352.401     40  14784.802    14788.711    14975.999
  4  Dayhoff+I+G4  7350.712     41  14783.424    14787.534    14979.401
  5  Dayhoff+R2    7410.213     41  14902.425    14906.535    15098.402
  6  Dayhoff+R3    7368.793     43  14823.585    14828.112    15029.122
  7  Dayhoff+R4    7357.343     45  14804.687    14809.651    15019.783
  8  Dayhoff+R5    7353.679     47  14801.358    14806.781    15026.014
 14  Dayhoff+F     7755.875     58  15627.750    15636.086    15904.986
 15  Dayhoff+F+I   7462.186     59  15042.373    15051.007    15324.388
 16  Dayhoff+F+G4  7276.738     59  14671.476    14680.110    14953.492
 17  Dayhoff+F+I+G4 7275.432     60  14670.865    14679.802    14957.660
 18  Dayhoff+F+R2  7323.763     60  14767.526    14776.464    15054.321
 19  Dayhoff+F+R3  7291.179     62  14706.358    14715.920    15002.713
 20  Dayhoff+F+R4  7280.732     64  14689.464    14699.672    14995.379
 21  Dayhoff+F+R5  7278.468     66  14688.936    14699.814    15004.411
 27  mtMAM         8668.922     39  17415.843    17419.558    17602.260
 28  mtMAM+I       8223.310     40  16526.620    16530.530    16717.817
 29  mtMAM+G4      7875.652     40  15831.305    15835.214    16022.502
 30  mtMAM+I+G4    7871.361     41  15824.722    15828.832    16020.699
 31  mtMAM+R2      8024.416     41  16130.831    16134.941    16326.808
 32  mtMAM+R3      7950.113     43  15986.227    15990.753    16191.763
 33  mtMAM+R4      7920.451     45  15930.903    15935.867    16145.999
 34  mtMAM+R5      7911.756     47  15917.511    15922.935    16142.168
 35  mtMAM+R6      7911.702     49  15921.405    15927.309    16155.621
 40  mtMAM+F       8192.967     58  16501.933    16510.269    16779.169
 41  mtMAM+F+I     7780.166     59  15678.331    15686.966    15960.347
 42  mtMAM+F+G4    7475.797     59  15069.594    15078.228    15351.609
 43  mtMAM+F+I+G4  7471.044     60  15062.088    15071.026    15348.883
 44  mtMAM+F+R2    7572.072     60  15264.144    15273.082    15550.939
 45  mtMAM+F+R3    7519.095     62  15162.191    15171.752    15458.546
 46  mtMAM+F+R4    7506.229     64  15140.457    15150.666    15446.372
 47  mtMAM+F+R5    7499.823     66  15131.645    15142.524    15447.120
 53  JTT           7760.729     39  15599.458    15603.172    15785.875
 54  JTT+I         7466.030     40  15012.060    15015.969    15203.257
 55  JTT+G4        7318.932     40  14717.863    14721.773    14909.060
 56  JTT+I+G4      7315.423     41  14712.847    14716.956    14908.823
 57  JTT+R2        7333.954     41  14749.907    14754.017    14945.884
 58  JTT+R3        7320.042     43  14726.085    14730.611    14931.621
 59  JTT+R4        7317.783     45  14725.567    14730.531    14940.663
 66  JTT+F         7715.863     58  15547.726    15556.062    15824.961
 67  JTT+F+I       7423.646     59  14965.293    14973.927    15247.308
 68  JTT+F+G4      7263.457     59  14644.914    14653.548    14926.929
 69  JTT+F+I+G4    7260.862     60  14641.723    14650.661    14928.519
 70  JTT+F+R2      7277.877     60  14675.754    14684.691    14962.549
 71  JTT+F+R3      7263.567     62  14651.134    14660.696    14947.489
 72  JTT+F+R4      7261.567     64  14651.135    14661.343    14957.050
 79  WAG           7748.007     39  15574.013    15577.727    15760.430
 80  WAG+I         7449.948     40  14979.897    14983.806    15171.094
 81  WAG+G4        7312.895     40  14705.790    14709.699    14896.987
 82  WAG+I+G4      7309.874     41  14701.748    14705.858    14897.725
 83  WAG+R2        7331.056     41  14744.112    14748.221    14940.088
 84  WAG+R3        7313.182     43  14712.364    14716.891    14917.901
 85  WAG+R4        7312.156     45  14714.312    14719.276    14929.408
 92  WAG+F         7721.127     58  15558.255    15566.591    15835.490
 93  WAG+F+I       7419.619     59  14957.238    14965.872    15239.253
 94  WAG+F+G4      7265.986     59  14649.972    14658.606    14931.988
 95  WAG+F+I+G4    7263.996     60  14647.992    14656.930    14934.787
 96  WAG+F+R2      7285.643     60  14691.286    14700.224    14978.082
 97  WAG+F+R3      7265.413     62  14654.826    14664.388    14951.181
 98  WAG+F+R4      7264.696     64  14657.392    14667.601    14963.307
105  cpREV         7952.498     39  15982.996    15986.710    16169.413
106  cpREV+I       7619.545     40  15319.089    15322.999    15510.286
107  cpREV+G4      7438.782     40  14957.564    14961.473    15148.761
108  cpREV+I+G4    7435.226     41  14952.451    14956.561    15148.428
109  cpREV+R2      7459.623     41  15001.245    15005.355    15197.222
110  cpREV+R3      7438.339     43  14962.678    14967.205    15168.215
111  cpREV+R4      7437.780     45  14965.560    14970.524    15180.656
118  cpREV+F       7879.627     58  15875.253    15883.589    16152.489
119  cpREV+F+I     7546.224     59  15210.447    15219.081    15492.463
120  cpREV+F+G4    7334.596     59  14787.192    14795.826    15069.208
121  cpREV+F+I+G4  7332.081     60  14784.162    14793.099    15070.957
122  cpREV+F+R2    7358.713     60  14837.427    14846.365    15124.222
123  cpREV+F+R3    7335.677     62  14795.354    14804.916    15091.709
124  cpREV+F+R4    7335.123     64  14798.245    14808.454    15104.160
131  mtREV         8300.372     39  16678.743    16682.457    16865.160
132  mtREV+I       7947.210     40  15974.420    15978.330    16165.617
133  mtREV+G4      7719.861     40  15519.722    15523.632    15710.919
134  mtREV+I+G4    7714.783     41  15511.567    15515.676    15707.543
135  mtREV+R2      7755.595     41  15593.189    15597.299    15789.166
136  mtREV+R3      7725.655     43  15537.310    15541.837    15742.847
137  mtREV+R4      7721.604     45  15533.207    15538.171    15748.304
144  mtREV+F       7928.422     58  15972.844    15981.180    16250.079
145  mtREV+F+I     7593.391     59  15304.782    15313.416    15586.797
146  mtREV+F+G4    7359.871     59  14837.743    14846.377    15119.758
147  mtREV+F+I+G4  7357.220     60  14834.440    14843.377    15121.235
148  mtREV+F+R2    7389.215     60  14898.431    14907.369    15185.226
149  mtREV+F+R3    7362.348     62  14848.696    14858.258    15145.051
150  mtREV+F+R4    7359.964     64  14847.927    14858.136    15153.842
157  rtREV         7866.347     39  15810.694    15814.408    15997.111
158  rtREV+I       7538.588     40  15157.176    15161.085    15348.373
159  rtREV+G4      7390.660     40  14861.320    14865.229    15052.516
160  rtREV+I+G4    7386.455     41  14854.911    14859.020    15050.887
161  rtREV+R2      7417.011     41  14916.023    14920.132    15111.999
162  rtREV+R3      7391.767     43  14869.534    14874.061    15075.071
163  rtREV+R4      7387.736     45  14865.472    14870.436    15080.568
170  rtREV+F       7757.023     58  15630.046    15638.382    15907.282
171  rtREV+F+I     7445.787     59  15009.574    15018.208    15291.589
172  rtREV+F+G4    7281.085     59  14680.169    14688.803    14962.185
173  rtREV+F+I+G4  7278.173     60  14676.345    14685.283    14963.141
174  rtREV+F+R2    7302.984     60  14725.967    14734.905    15012.763
175  rtREV+F+R3    7282.501     62  14689.002    14698.564    14985.357
176  rtREV+F+R4    7277.084     64  14682.167    14692.376    14988.082
183  mtART         8517.184     39  17112.369    17116.083    17298.786
184  mtART+I       8062.713     40  16205.425    16209.334    16396.622
185  mtART+G4      7767.358     40  15614.716    15618.626    15805.913
186  mtART+I+G4    7758.761     41  15599.522    15603.632    15795.499
187  mtART+R2      7837.610     41  15757.219    15761.329    15953.196
188  mtART+R3      7778.073     43  15642.146    15646.672    15847.682
189  mtART+R4      7769.976     45  15629.953    15634.917    15845.049
190  mtART+R5      7769.927     47  15633.854    15639.278    15858.511
196  mtART+F       8079.925     58  16275.851    16284.187    16553.086
197  mtART+F+I     7697.512     59  15513.023    15521.658    15795.039
198  mtART+F+G4    7411.113     59  14940.227    14948.861    15222.242
199  mtART+F+I+G4  7407.208     60  14934.416    14943.353    15221.211
200  mtART+F+R2    7466.184     60  15052.367    15061.305    15339.162
201  mtART+F+R3    7424.975     62  14973.950    14983.512    15270.306
202  mtART+F+R4    7414.868     64  14957.735    14967.944    15263.650
203  mtART+F+R5    7414.808     66  14961.617    14972.495    15277.092
209  mtZOA         8285.503     39  16649.005    16652.720    16835.422
210  mtZOA+I       7911.807     40  15903.614    15907.523    16094.811
211  mtZOA+G4      7664.399     40  15408.797    15412.707    15599.994
212  mtZOA+I+G4    7657.826     41  15397.653    15401.763    15593.630
213  mtZOA+R2      7708.902     41  15499.803    15503.913    15695.780
214  mtZOA+R3      7670.926     43  15427.852    15432.378    15633.389
215  mtZOA+R4      7663.978     45  15417.957    15422.921    15633.053
216  mtZOA+R5      7663.961     47  15421.921    15427.344    15646.577
222  mtZOA+F       7934.621     58  15985.242    15993.578    16262.478
223  mtZOA+F+I     7606.460     59  15330.920    15339.554    15612.936
224  mtZOA+F+G4    7357.264     59  14832.528    14841.162    15114.544
225  mtZOA+F+I+G4  7356.672     60  14833.344    14842.282    15120.140
226  mtZOA+F+R2    7390.868     60  14901.736    14910.673    15188.531
227  mtZOA+F+R3    7367.603     62  14859.206    14868.768    15155.562
228  mtZOA+F+R4    7358.317     64  14844.634    14854.843    15150.549
229  mtZOA+F+R5    7358.315     66  14848.629    14859.507    15164.104
235  VT            7675.636     39  15429.272    15432.986    15615.689
236  VT+I          7395.504     40  14871.009    14874.918    15062.206
237  VT+G4         7279.551     40  14639.103    14643.012    14830.300
238  VT+I+G4       7276.598     41  14635.196    14639.306    14831.173
239  VT+R2         7290.176     41  14662.352    14666.462    14858.329
240  VT+R3         7274.366     43  14634.732    14639.259    14840.269
241  VT+R4         7273.124     45  14636.248    14641.212    14851.344
248  VT+F          7634.099     58  15384.199    15392.535    15661.434
249  VT+F+I        7357.852     59  14833.704    14842.338    15115.719
250  VT+F+G4       7229.831     59  14577.662    14586.296    14859.678
251  VT+F+I+G4     7227.799     60  14575.597    14584.535    14862.393
252  VT+F+R2       7240.938     60  14601.876    14610.814    14888.672
253  VT+F+R3       7224.731     62  14573.463    14583.025    14869.818
254  VT+F+R4       7223.424     64  14574.847    14585.056    14880.762
261  LG            7822.026     39  15722.052    15725.766    15908.469
262  LG+I          7502.757     40  15085.515    15089.424    15276.711
263  LG+G4         7351.060     40  14782.119    14786.028    14973.316
264  LG+I+G4       7346.612     41  14775.225    14779.334    14971.201
265  LG+R2         7375.471     41  14832.942    14837.052    15028.919
266  LG+R3         7352.143     43  14790.287    14794.813    14995.823
267  LG+R4         7346.932     45  14783.864    14788.828    14998.961
274  LG+F          7742.427     58  15600.855    15609.191    15878.090
275  LG+F+I        7437.082     59  14992.164    15000.798    15274.179
276  LG+F+G4       7266.479     59  14650.958    14659.592    14932.973
277  LG+F+I+G4     7263.630     60  14647.260    14656.197    14934.055
278  LG+F+R2       7287.817     60  14695.634    14704.572    14982.430
279  LG+F+R3       7267.569     62  14659.137    14668.699    14955.493
280  LG+F+R4       7262.082     64  14652.164    14662.373    14958.079
287  DCMut         7805.818     39  15689.636    15693.351    15876.053
288  DCMut+I       7519.855     40  15119.709    15123.619    15310.906
289  DCMut+G4      7351.797     40  14783.593    14787.503    14974.790
290  DCMut+I+G4    7349.879     41  14781.758    14785.868    14977.735
291  DCMut+R2      7370.788     41  14823.577    14827.686    15019.553
292  DCMut+R3      7350.914     43  14787.827    14792.354    14993.364
293  DCMut+R4      7346.889     45  14783.778    14788.742    14998.874
300  DCMut+F       7753.934     58  15623.868    15632.204    15901.103
301  DCMut+F+I     7460.713     59  15039.427    15048.061    15321.442
302  DCMut+F+G4    7276.099     59  14670.197    14678.831    14952.213
303  DCMut+F+I+G4  7274.471     60  14668.942    14677.880    14955.738
304  DCMut+F+R2    7296.651     60  14713.302    14722.240    15000.098
305  DCMut+F+R3    7274.748     62  14673.497    14683.059    14969.852
