IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    iBios-MBP.lan (SSE4.2, 16 GB RAM)
Command: /Users/kmabshire/desktop/software/iqtree-1.6.12-MacOSX/bin/iqtree -s dlx_protein.fasta
Seed:    258464 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 17 19:30:29 2023
Kernel:  SSE2 - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file dlx_protein.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 1017 columns, 470 distinct patterns
221 parsimony-informative, 90 singleton sites, 706 constant sites
                         Gap/Ambiguity  Composition  p-value
   1  Drosophila_melanogaster   67.85%    passed     33.01%
   2  Owenia_fusiformis         70.70%    passed     95.92%
   3  Doryteuthis_pealeii       67.26%    failed      0.35%
   4  Pinctada_fucata           68.73%    passed     52.03%
   5  Elysia_marginata          73.75%    failed      0.03%
   6  Octopus_bimaculoides      92.13%    failed      1.26%
   7  Gigantopelta_aegis        70.99%    passed     79.29%
   8  Biomphalaria_glabrata     71.29%    passed     38.92%
   9  Haliotis_rubra            71.98%    passed     23.62%
  10  Haliotis_rufescens        71.98%    passed     23.62%
  11  Candidula_unifasciata     70.01%    passed     83.56%
  12  Cornu_aspersum            88.20%    failed      4.34%
  13  Elysia_chlorotica         67.94%    failed      0.00%
  14  Mizuhopecten_yessoensis   68.34%    passed     98.76%
  15  Pecten_maximus            68.34%    passed     99.34%
  16  Crassostrea_gigas         68.63%    passed     91.66%
  17  Crassostrea_virginica     68.63%    passed     88.69%
  18  Aplysia_californica       39.13%    failed      0.00%
  19  Patella_vulgata           71.98%    passed     87.81%
  20  Pomacea_canaliculata      77.48%    passed     72.58%
  21  Sepia_pharaonis           77.09%    failed      0.00%
WARNING: 20 sequences contain more than 50% gaps/ambiguity
****  TOTAL                     71.07%  7 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Haliotis_rufescens is identical to Haliotis_rubra but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 1017) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8561.989     39  17201.979    17205.172    17394.038
  2  Dayhoff+I     8377.622     40  16835.244    16838.605    17032.228
  3  Dayhoff+G4    8346.638     40  16773.276    16776.636    16970.260
  4  Dayhoff+I+G4  8324.391     41  16730.782    16734.315    16932.691
  5  Dayhoff+R2    8354.646     41  16791.292    16794.825    16993.201
  6  Dayhoff+R3    8334.538     43  16755.076    16758.965    16966.834
  7  Dayhoff+R4    8327.634     45  16745.267    16749.531    16966.875
 14  Dayhoff+F     8189.654     58  16495.308    16502.452    16780.936
 15  Dayhoff+F+I   7976.309     59  16070.618    16078.017    16361.171
 16  Dayhoff+F+G4  7943.864     59  16005.728    16013.126    16296.280
 17  Dayhoff+F+I+G4 7919.905     60  15959.810    15967.467    16255.286
 18  Dayhoff+F+R2  7954.134     60  16028.269    16035.926    16323.746
 19  Dayhoff+F+R3  7928.459     62  15980.917    15989.106    16286.243
 20  Dayhoff+F+R4  7921.537     64  15971.074    15979.813    16286.249
 27  mtMAM         9197.089     39  18472.179    18475.372    18664.239
 28  mtMAM+I       8966.193     40  18012.385    18015.746    18209.370
 29  mtMAM+G4      8769.972     40  17619.943    17623.304    17816.928
 30  mtMAM+I+G4    8761.219     41  17604.437    17607.969    17806.346
 31  mtMAM+R2      8820.096     41  17722.192    17725.725    17924.101
 32  mtMAM+R3      8776.330     43  17638.661    17642.550    17850.419
 33  mtMAM+R4      8767.081     45  17624.162    17628.425    17845.769
 34  mtMAM+R5      8765.963     47  17625.926    17630.582    17857.382
 40  mtMAM+F       8579.987     58  17275.974    17283.118    17561.602
 41  mtMAM+F+I     8317.555     59  16753.109    16760.507    17043.661
 42  mtMAM+F+G4    8181.168     59  16480.336    16487.734    16770.888
 43  mtMAM+F+I+G4  8168.031     60  16456.061    16463.718    16751.538
 44  mtMAM+F+R2    8227.936     60  16575.872    16583.529    16871.349
 45  mtMAM+F+R3    8187.534     62  16499.069    16507.258    16804.395
 46  mtMAM+F+R4    8176.842     64  16481.684    16490.423    16796.859
 47  mtMAM+F+R5    8176.787     66  16485.575    16494.884    16810.599
 53  JTT           8554.689     39  17187.378    17190.572    17379.438
 54  JTT+I         8367.558     40  16815.117    16818.477    17012.101
 55  JTT+G4        8347.172     40  16774.345    16777.705    16971.329
 56  JTT+I+G4      8323.562     41  16729.124    16732.656    16931.033
 57  JTT+R2        8336.930     41  16755.859    16759.392    16957.769
